,date,latitude,longitude,light,acclass,invtype,injury,cyclistype,cycact
1000,2017-12-20,43.654326,-79.422664,Daylight,Fatal,Truck Driver,Fatal,,
1001,2018-01-22,43.79074,-79.452991,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
1002,2018-01-22,43.79074,-79.452991,Daylight,Non-Fatal Injury,Driver,,,
1003,2018-01-22,43.701487,-79.365566,Daylight,Non-Fatal Injury,Driver,,,
1004,2018-01-22,43.701487,-79.365566,Daylight,Non-Fatal Injury,Cyclist,Major,Insufficient information (to determine cyclist crash type).,Driving Properly
1005,2018-02-03,43.6887,-79.477329,"Daylight, artificial",Non-Fatal Injury,Other,,,
1006,2018-02-03,43.6887,-79.477329,"Daylight, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist strikes a parked vehicle.,Lost control
1007,2018-04-13,43.685553,-79.55466,"Dark, artificial",Non-Fatal Injury,Driver,,,
1008,2018-04-13,43.685553,-79.55466,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist turned left across motorists path.,Disobeyed Traffic Control
1009,2018-05-15,43.637709,-79.458881,Daylight,Fatal,Driver,Fatal,,
1010,2018-05-15,43.637709,-79.458881,Daylight,Fatal,Cyclist,Fatal,"Motorist without ROW drives into path of cyclist at inter, lnwy, dwy-Driver not turn.",Driving Properly
1011,2018-05-16,43.653655,-79.373218,"Dark, artificial",Non-Fatal Injury,Driver,,,
1012,2018-05-16,43.653655,-79.373218,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control
1013,2018-05-16,43.666098,-79.334277,Daylight,Fatal,Truck Driver,Fatal,,
1014,2018-05-16,43.666098,-79.334277,Daylight,Fatal,Cyclist,Fatal,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Driving Properly
1015,2018-05-22,43.658751,-79.453182,Daylight,Non-Fatal Injury,Passenger,,,
1016,2018-05-22,43.658751,-79.453182,Daylight,Non-Fatal Injury,Driver,,,
1017,2018-05-22,43.658751,-79.453182,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist turned left across motorists path.,Improper Turn
1018,2018-05-29,43.645056,-79.365421,Daylight,Non-Fatal Injury,Driver,,,
1019,2018-05-29,43.645056,-79.365421,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Driving Properly
1020,2018-05-30,43.683352,-79.311801,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Speed too Fast For Condition
1021,2018-05-30,43.683352,-79.311801,"Dark, artificial",Non-Fatal Injury,Driver,,,
1022,2018-06-07,43.674731,-79.458789,"Dark, artificial",Non-Fatal Injury,Driver,Minor,,
1023,2018-06-07,43.674731,-79.458789,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Other
1024,2018-06-11,43.605387,-79.493869,Daylight,Non-Fatal Injury,Motorcycle Driver,,,
1025,2018-06-11,43.605387,-79.493869,Daylight,Non-Fatal Injury,Cyclist,Major,Cyclist and Driver travelling in same direction. One vehicle rear-ended the other.,Driving Properly
1026,2018-06-12,43.667445,-79.399799,Daylight,Fatal,Truck Driver,Fatal,,
1027,2018-06-12,43.667445,-79.399799,Daylight,Fatal,Cyclist,Fatal,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Other
1028,2018-06-16,43.706046,-79.361781,Daylight,Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Failed to Yield Right of Way
1030,2019-04-10,43.644652,-79.416263,Daylight,Non-Fatal Injury,Driver,,,
1031,2018-06-16,43.706046,-79.361781,Daylight,Non-Fatal Injury,Driver,,,
1032,2018-06-28,43.679625,-79.34106,Daylight,Non-Fatal Injury,Driver,Major,,
1033,2018-06-28,43.679625,-79.34106,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly
