date,latitude,longitude,light,acclass,invtype,injury,cyclistype,cycact,geometry,ward_id
2017-12-20,43.654326,-79.422664,Daylight,Fatal,Truck Driver,Fatal,,,POINT (-79.422664 43.654326),11
2018-01-22,43.79074,-79.452991,Daylight,Non-Fatal Injury,Cyclist,Major,Motorist turned left across cyclists path.,Driving Properly,POINT (-79.452991 43.79074),6
2018-01-22,43.79074,-79.452991,Daylight,Non-Fatal Injury,Driver,,,,POINT (-79.452991 43.79074),6
2018-01-22,43.701487,-79.365566,Daylight,Non-Fatal Injury,Driver,,,,POINT (-79.365566 43.701487),15
2018-01-22,43.701487,-79.365566,Daylight,Non-Fatal Injury,Cyclist,Major,Insufficient information (to determine cyclist crash type).,Driving Properly,POINT (-79.365566 43.701487),15
2018-02-03,43.6887,-79.477329,"Daylight, artificial",Non-Fatal Injury,Other,,,,POINT (-79.477329 43.6887),5
2018-02-03,43.6887,-79.477329,"Daylight, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist strikes a parked vehicle.,Lost control,POINT (-79.477329 43.6887),5
2018-04-13,43.685553,-79.55466,"Dark, artificial",Non-Fatal Injury,Driver,,,,POINT (-79.55466 43.685553),2
2018-04-13,43.685553,-79.55466,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,Cyclist turned left across motorists path.,Disobeyed Traffic Control,POINT (-79.55466 43.685553),2
2018-05-15,43.637709,-79.458881,Daylight,Fatal,Driver,Fatal,,,POINT (-79.458881 43.637709),4
2018-05-15,43.637709,-79.458881,Daylight,Fatal,Cyclist,Fatal,"Motorist without ROW drives into path of cyclist at inter, lnwy, dwy-Driver not turn.",Driving Properly,POINT (-79.458881 43.637709),4
2018-05-16,43.653655,-79.373218,"Dark, artificial",Non-Fatal Injury,Driver,,,,POINT (-79.373218 43.653655),13
2018-05-16,43.653655,-79.373218,"Dark, artificial",Non-Fatal Injury,Cyclist,Major,"Cyclist without ROW rides into path of motorist at inter, lnwy, dwy-Cyclist not turn.",Disobeyed Traffic Control,POINT (-79.373218 43.653655),13
2018-05-16,43.666098,-79.334277,Daylight,Fatal,Truck Driver,Fatal,,,POINT (-79.334277 43.666098),14
2018-05-16,43.666098,-79.334277,Daylight,Fatal,Cyclist,Fatal,Motorist turning right on green or amber at signalized intersection strikes cyclist.,Driving Properly,POINT (-79.334277 43.666098),14
2018-05-22,43.658751,-79.453182,Daylight,Non-Fatal Injury,Passenger,,,,POINT (-79.453182 43.658751),4
2018-05-22,43.658751,-79.453182,Daylight,Non-Fatal Injury,Driver,,,,POINT (-79.453182 43.658751),4
